+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
D      C16513  (7Z,10Z,13Z,16Z,19Z)-Docosa-7,10,13,16,19-pentaenoic acid
D      C06429  (4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid
D      C16185  (4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid ethyl ester
B  FA05 Fatty alcohols
C    C05979  1-Propanol
C    C06142  1-Butanol
C    C16834  1-Pentanol
C    C00756  1-Octanol
C    C17144  3-Octanol
C    C14273  1,2-Octanediol
C    C14218  1,8-Octanediol
C    C14696  1-Nonanol
C    C01633  1-Decanol
C    C02277  1-Dodecanol
C    C14509  1-Tridecanol
C    C00823  1-Hexadecanol
C    C08381  1-Hexacosanol
C    C08387  1-Octacosanol
C    C08385  (10S)-Nonacosan-10-ol
C    C08392  1-Triacontanol
C    C08378  1-Hentriacontanol
C    C08492  (3Z)-3-Hexen-1-ol
C    C14272  1-Octen-3-ol
C    C08375  (3Z,6Z,9Z)-3,6,9-Dodecatrien-1-ol
C    C16873  (10E,12Z)-Hexadeca-10,12-dien-1-ol
C    C14710  2-Methylpropan-1-ol
C    C07328  3-Methylbutan-1-ol
C    C02498  2-Ethylhexan-1-ol
C    C01390  3-Methyl-2-buten-1-ol
C    C07288  6-Methyl-5-hepten-2-ol
C    C18011  7-Hydroxy-6-methylhepta-3,5-dienal
C    C04433  (E)-3,7-Dimethylocta-1,6-diene-3,8-diol
C    C08447  Dehydrosafynol
C    C08458  Safynol
C    C08450  Falcarinol
C    C20044  Enanthotoxin
C    C08402  Cicutoxin
C    C08449  Falcarindiol
C    C19994  Virol B
C    C01349  Docebenone
C    C01844  Pravastatin
C    C08553  PM-Toxin A
C    C08470  Bullatacinone
B  FA06 Fatty aldehydes
C    C14390  Heptanal
C    C01545  Octanal
C    C12307  Decanal
C    C02278  Dodecanal
C    C01948  Pentadecanal
C    C00517  Hexadecanal
C    C01838  Octadecanal
C    C16310  (3Z)-Hexenal
C    C08497  (2E)-Hexenal
C    C06123  (2E)-Hexadecenal
C    C19249  (E,E)-2,4-Hexadienal
C    C08499  (2E,6Z)-2,6-Nonadienal
C    C16343  (8Z,11Z,14Z)-8,11,14-Heptadecatrienal
C    C00232  Succinate semialdehyde
B  FA07 Fatty esters
C    FA0701 Wax monoesters
D      C10320  Cornudentanone
D      C19318  Allyl isovalerate
D      C12289  Isoamyl isovalerate
D      C08546  Tiglyl tiglate
D      C13821  Palmityl palmitate
D      C12306  Allyl cyclohexylpropionate
D      C11514  (2E)-3-(Methoxycarbonyl)pent-2-enedioic acid
D      C16752  Acevaltrate
C    FA0702 Wax diesters
D      C07874  1,4-Bis(2-ethylhexyl) sulfosuccinate
D      C13822  2S,3R-Didecanoyl-docosane-2,3-diol
C    FA0703 Cyano esters
D      C13845  1,3-Di-(octadec-9Z-enoyl)-1-cyano-2-methylene-propane-1,3-diol
C    FA0704 Lactones
D      C01770  gamma-Butyrolactone
D      C13823  11-Undecanolactone
C    FA0705 Fatty acyl CoAs
D      C00024  Acetyl-CoA
D      C00100  Propanoyl-CoA
D      C00136  Butanoyl-CoA
D      C00888  Pentanoyl-CoA
D      C05270  Hexanoyl-CoA
D      C01944  Octanoyl-CoA
D      C01942  Nonanoyl-CoA
D      C05274  Decanoyl-CoA
D      C01832  Dodecanoyl-CoA
D      C02593  Tetradecanoyl-CoA
D      C00154  Hexadecanoyl-CoA
D      C00412  Octadecanoyl-CoA
D      C02041  Icosanoyl-CoA
D      C16528  Docosanoyl-CoA
D      C16529  Tetracosanoyl-CoA
D      C21932  Hexacosanoyl-CoA
D      C21934  Octacosanoyl-CoA
D      C00894  Propenoyl-CoA
D      C02331  3-Butenoyl-CoA
D      C00877  (2E)-Butenoyl-CoA
D      C02451  (2E)-Pentenoyl-CoA
D      C05271  (2E)-Hexenoyl-CoA
D      C05276  (2E)-Octenoyl-CoA
D      C05275  (2E)-Decenoyl-CoA
D      C03221  (2E)-Dodecenoyl-CoA
D      C02944  (3Z)-Dodecenoyl-CoA
D      C05273  (2E)-Tetradecenoyl-CoA
D      C06737  (11Z)-Tetradecenoyl-CoA
D      C06736  (11E)-Tetradecenoyl-CoA
D      C05272  (2E)-Hexadecenoyl-CoA
D      C21943  (6Z)-Hexadecenoyl-CoA
D      C21072  (9Z)-Hexadecenoyl-CoA
D      C16218  (2E)-Octadecenoyl-CoA
D      C00510  (9Z)-Octadecenoyl-CoA
D      C21945  (11Z)-Octadecenoyl-CoA
D      C16530  (11Z)-Icosenoyl-CoA
D      C21947  (13Z)-Icosenoyl-CoA
D      C16531  (13Z)-Docosenoyl-CoA
D      C16532  (15Z)-Tetracosenoyl-CoA
D      C17279  (17Z)-Hexacosenoyl-CoA
D      C05279  (2E,6Z)-Dodecadienoyl-CoA
D      C05280  (3Z,6Z)-Dodecadienoyl-CoA
D      C21981  (6Z,9Z)-Hexadecadienoyl-CoA
D      C21935  (6Z,9Z)-Octadecadienoyl-CoA
D      C02050  (9Z,12Z)-Octadecadienoyl-CoA
D      C16162  (9Z,12Z,15Z)-Octadecatrienoyl-CoA
D      C03035  (6Z,9Z,12Z)-Octadecatrienoyl-CoA
D      C16163  (6Z,9Z,12Z,15Z)-Octadecatetraenoyl-CoA
D      C21937  (8Z,11Z)-Icosadienoyl-CoA
D      C16180  (11Z,14Z)-Icosadienoyl-CoA
D      C16179  (11Z,14Z,17Z)-Icosatrienoyl-CoA
D      C03595  (8Z,11Z,14Z)-Icosatrienoyl-CoA
D      C16164  (8Z,11Z,14Z,17Z)-Icosatetraenoyl-CoA
D      C21939  (5Z,8Z,11Z)-Icosatrienoyl-CoA
D      C02249  (5Z,8Z,11Z,14Z)-Icosatetraenonyl-CoA
D      C16165  (5Z,8Z,11Z,14Z,17Z)-Icosapentaenoyl-CoA
D      C16645  (13Z,16Z)-Docosadienoyl-CoA
D      C21941  (7Z,10Z,13Z)-Docosatrienoyl-CoA
D      C16170  (7Z,10Z,13Z,16Z)-Docosatetraenoyl-CoA
D      C16166  (7Z,10Z,13Z,16Z,19Z)-Docosapentaenoyl-CoA
D      C16173  (4Z,7Z,10Z,13Z,16Z)-Docosapentaenoyl-CoA
D      C16169  (4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoyl-CoA
D      C16171  (9Z,12Z,15Z,18Z)-Tetracosatetraenoyl-CoA
D      C16167  (9Z,12Z,15Z,18Z,21Z)-Tetracosapentaenoyl-CoA
D      C16172  (6Z,9Z,12Z,15Z,18Z)-Tetracosapentaenoyl-CoA
D      C16168  (6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosahexaenoyl-CoA
D      C16387  (2E,6Z,9Z,12Z,15Z,18Z)-Tetracosahexaenoyl-CoA
D      C16374  (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosaheptaenoyl-CoA
D      C21961  (11Z,14Z,17Z,20Z)-Hexacosatetraenoyl-CoA
D      C21949  (11Z,14Z,17Z,20Z,23Z)-Hexacosapentaenoyl-CoA
D      C21965  (8Z,11Z,14Z,17Z,20Z)-Hexacosapentaenoyl-CoA
D      C21953  (8Z,11Z,14Z,17Z,20Z,23Z)-Hexacosahexaenoyl-CoA
D      C21963  (13Z,16Z,19Z,22Z)-Octacosatetraenoyl-CoA
D      C21951  (13Z,16Z,19Z,22Z,25Z)-Octacosapentaenoyl-CoA
D      C21967  (10Z,13Z,16Z,19Z,22Z)-Octacosapentaenoyl-CoA
D      C21959  (10Z,13Z,16Z,19Z,22Z,25Z)-Octacosahexaenoyl-CoA
D      C00827  Lactoyl-CoA
D      C05668  3-Hydroxypropanoyl-CoA
D      C03561  (R)-3-Hydroxybutanoyl-CoA
D      C01144  (S)-3-Hydroxybutanoyl-CoA
D      C03237  5-Hydroxypentanoyl-CoA
D      C05268  (S)-3-Hydroxyhexanoyl-CoA
D      C05278  (R)-3-Hydroxyoctanoyl-CoA
D      C05266  (S)-3-Hydroxyoctanoyl-CoA
D      C05264  (S)-3-Hydroxydecanoyl-CoA
D      C05262  (S)-3-Hydroxydodecanoyl-CoA
D      C05260  (S)-3-Hydroxytetradecanoyl-CoA
D      C05258  (S)-3-Hydroxyhexadecanoyl-CoA
D      C16217  3-Hydroxyoctadecanoyl-CoA
D      C16388  (3R,6Z,9Z,12Z,15Z,18Z)-3-Hydroxytetracosapentaenoyl-CoA
D      C16375  (3R,6Z,9Z,12Z,15Z,18Z,21Z)-3-Hydroxytetracosahexaenoyl-CoA
D      C05989  3-Oxopropanoyl-CoA
D      C00332  Acetoacetyl-CoA
D      C05269  3-Oxohexanoyl-CoA
D      C05267  3-Oxooctanoyl-CoA
D      C05265  3-Oxodecanoyl-CoA
D      C05263  3-Oxododecanoyl-CoA
D      C05261  3-Oxotetradecanoyl-CoA
D      C05259  3-Oxohexadecanoyl-CoA
D      C16216  3-Oxooctadecanoyl-CoA
D      C16389  (6Z,9Z,12Z,15Z,18Z)-3-Oxotetracosapentaenoyl-CoA
D      C16376  (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosahexaenoyl-CoA
D      C16273  3-Hydroxy-5-oxohexanoyl-CoA
D      C00313  Oxalyl-CoA
D      C00083  Malonyl-CoA
D      C00091  Succinyl-CoA
D      C00527  Glutaryl-CoA
D      C14143  Adipyl-CoA
D      C01063  Pimeloyl-CoA
D      C02411  (2E)-4-Carboxybut-2-enoyl-CoA
D      C06723  6-Carboxyhex-2-enoyl-CoA
D      C04348  (S)-Malyl-CoA
D      C03058  2-Hydroxyglutaryl-CoA
D      C14145  (3S)-3-Hydroxyadipyl-CoA
D      C06714  3-Hydroxypimeloyl-CoA
D      C02232  3-Oxoadipyl-CoA
D      C06715  3-Oxopimeloyl-CoA
D      C05117  3-Aminobutanoyl-CoA
D      C05231  L-3-Aminobutanoyl-CoA
D      C02801  4-Aminobutanoyl-CoA
D      C03357  4-Acetamidobutanoyl-CoA
D      C06625  Malonamoyl-CoA
D      C00630  2-Methylpropanoyl-CoA
D      C01033  2-Methylbutanoyl-CoA
D      C02939  3-Methylbutanoyl-CoA
D      C03460  2-Methylprop-2-enoyl-CoA
D      C03345  (E)-2-Methylbut-2-enoyl-CoA
D      C03069  3-Methylbut-2-enoyl-CoA
D      C03466  3-Methylbut-3-enoyl-CoA
D      C11949  3-Isopropylbut-3-enoyl-CoA
D      C07296  4,8,12-Trimethyltridecanoyl-CoA
D      C11946  cis-2-Methyl-5-isopropylhexa-2,5-dienoyl-CoA
D      C11945  trans-2-Methyl-5-isopropylhexa-2,5-dienoyl-CoA
D      C05998  3-Hydroxy-3-methylbutanoyl-CoA
D      C06000  (S)-3-Hydroxy-2-methylpropanoyl-CoA
D      C04405  (2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA
D      C04047  3-Hydroxy-2-methylpropanoyl-CoA
D      C11947  3-Hydroxy-2,6-dimethyl-5-methylene-heptanoyl-CoA
D      C07343  2-Hydroxyphytanoyl-CoA
D      C03344  2-Methylacetoacetyl-CoA
D      C03685  7-Methyl-3-oxooctanoyl-CoA
D      C16466  7-Methyl-3-oxo-6-octenoyl-CoA
D      C11407  (3R)-3-Isopropenyl-6-oxoheptanoyl-CoA
D      C11421  (3S)-3-Isopropenyl-6-oxoheptanoyl-CoA
D      C07297  3-Oxopristanoyl-CoA
D      C01213  (R)-Methylmalonyl-CoA
D      C00683  (S)-Methylmalonyl-CoA
D      C00531  Itaconyl-CoA
D      C06028  2-Methylfumaryl-CoA
D      C03231  (E)-3-Methylglutaconyl-1-CoA
D      C11936  3-Isopropenylpimelyl-CoA
D      C01291  3-(4-Methylpent-3-en-1-yl)pent-2-enedioyl-CoA
D      C01011  (3S)-Citramalyl-CoA
D      C00356  (S)-3-Hydroxy-3-methylglutaryl-CoA
D      C04675  3-Hydroxy-3-(4-methylpent-3-en-1-yl)glutaryl-CoA
D      C00566  (3S)-Citryl-CoA
D      C00882  Dephospho-CoA
D      C03724  S-(5-Hydroxy-2-furoyl)-CoA
D      C09823  Cyclohexane-1-carbonyl-CoA
D      C09811  Cyclohex-1-ene-1-carbonyl-CoA
D      C09810  Cyclohexa-1,4-diene-1-carbonyl-CoA
D      C06322  Cyclohexa-1,5-diene-1-carbonyl-CoA
D      C09809  Cyclohexa-2,5-diene-1-carbonyl-CoA
D      C06749  6-Hydroxycyclohex-1-ene-1-carbonyl-CoA
D      C09821  6-Oxocyclohex-1-ene-1-carbonyl-CoA
D      C09812  2-Hydroxycyclohexane-1-carbonyl-CoA
D      C09824  2,6-Dihydroxycyclohexane-1-carbonyl-CoA
D      C09813  2-Oxocyclohexane-1-carbonyl-CoA
D      C09825  2-Hydroxy-6-oxocyclohexane-1-carbonyl-CoA
D      C05165  2-Amino-5-oxocyclohex-1-enecarbonyl-CoA
D      C11934  2-Hydroxy-4-isopropenylcyclohexane-1-carboxyl-CoA
D      C02247  Anthraniloyl-CoA
D      C12092  N-Methylanthraniloyl-CoA
D      C04316  (1-Hydroxycyclohexan-1-yl)acetyl-CoA
D      C00540  Cinnamoyl-CoA
D      C00223  4-Coumaroyl-CoA
D      C00323  Caffeoyl-CoA
D      C00406  Feruloyl-CoA
D      C12203  5-Hydroxyferuloyl-CoA
D      C00411  Sinapoyl-CoA
D      C02611  (E,E)-Piperoyl-CoA
D      C12450  Pseudoecgonyl-CoA
D      C01894  Biotinyl-CoA
D      C16336  trans-2-Enoyl-OPC4-CoA
D      C16332  trans-2-Enoyl-OPC6-CoA
D      C16328  trans-2-Enoyl-OPC8-CoA
C    FA0706 Fatty acyl ACPs
D      C03939  Acetyl-[acp]
D      C05745  Butanoyl-[acp]
D      C05749  Hexanoyl-[acp]
D      C05752  Octanoyl-[acp]
D      C05755  Decanoyl-[acp]
D      C05223  Dodecanoyl-[acp]
D      C05761  Tetradecanoyl-[acp]
D      C05764  Hexadecanoyl-[acp]
D      C04088  Octadecanoyl-[acp]
D      C04246  (2E)-Butenoyl-[acp]
D      C05748  (2E)-Hexenoyl-[acp]
D      C05751  (2E)-Octenoyl-[acp]
D      C05754  (2E)-Decenoyl-[acp]
D      C04180  (3Z)-Decenoyl-[acp]
D      C05758  (2E)-Dodecenoyl-[acp]
D      C05760  (2E)-Tetradecenoyl-[acp]
D      C05763  (2E)-Hexadecenoyl-[acp]
D      C21114  (4Z)-Hexadec-4-enoyl-[acp]
D      C21115  (6Z)-Hexadec-6-enoyl-[acp]
D      C16520  (9Z)-Hexadec-9-enoyl-[acp]
D      C01203  (9Z)-Octadecenoyl-[acp]
D      C16160  (9Z,12Z)-Octadecadienoyl-[acp]
D      C16161  (9Z,12Z,15Z)-Octadecatrienoyl-[acp]
D      C04618  (3R)-3-Hydroxybutanoyl-[acp]
D      C05747  (3R)-3-Hydroxyhexanoyl-[acp]
D      C04620  (3R)-3-Hydroxyoctanoyl-[acp]
D      C04619  (3R)-3-Hydroxydecanoyl-[acp]
D      C05757  (3R)-3-Hydroxydodecanoyl-[acp]
D      C04688  (3R)-3-Hydroxytetradecanoyl-[acp]
D      C04633  (3R)-3-Hydroxyhexadecanoyl-[acp]
D      C16220  (3R)-3-Hydroxyoctadecanoyl-[acp]
D      C05744  Acetoacetyl-[acp]
D      C05746  3-Oxohexanoyl-[acp]
D      C05750  3-Oxooctanoyl-[acp]
D      C05753  3-Oxodecanoyl-[acp]
D      C05756  3-Oxododecanoyl-[acp]
D      C05759  3-Oxotetradecanoyl-[acp]
D      C05762  3-Oxohexadecanoyl-[acp]
D      C16219  3-Oxooctadecanoyl-[acp]
D      C12348  3,5,7,9,11,13,15-Heptaoxo-hexadecanoyl-[acp]
D      C12349  3,5,7,9,11,13,15-Heptaoxo-heptadecanoyl-[acp]
D      C12350  3,5,7,9,11,13,15-Heptaoxo-octadecanoyl-[acp]
D      C12351  3,5,7,9,11,13,15,17-Octaoxo-octadecanoyl-[acp]
D      C12352  3,5,7,9,11,13,15,17-Octaoxo-nonadecanoyl-[acp]
D      C12353  3,5,7,9,11,13,15,17-Octaoxo-eicosanoyl-[acp]
D      C12354  3,5,7,9,11,13,15,17,19-Nonaoxo-eicosanoyl-[acp]
D      C12355  3,5,7,9,11,13,15,17,19-Nonaoxo-henicosanoyl-[acp]
D      C12356  3,5,7,9,11,13,15,17,19-Nonaoxo-docosanoyl-[acp]
D      C12357  3,5,7,11,13,15-Heptaoxo-9-hydroxy-hexadecanoyl-[acp]
D      C12358  3,5,7,11,13,15-Heptaoxo-9-hydroxy-heptadecanoyl-[acp]
D      C12359  3,5,7,11,13,15-Heptaoxo-9-hydroxy-octadecanoyl-[acp]
D      C12360  9-Hydroxy-3,5,7,11,13,15,17-octaoxo-octadecanoyl-[acp]
D      C12361  9-Hydroxy-3,5,7,11,13,15,17-octaoxo-nonadecanoyl-[acp]
D      C12362  9-Hydroxy-3,5,7,11,13,15,17-octaoxo-eicosanoyl-[acp]
D      C12363  9-Hydroxy-3,5,7,11,13,15,17,19-nonaoxo-eicosanoyl-[acp]
D      C12364  9-Hydroxy-3,5,7,11,13,15,17,19-nonaoxo-henicosanoyl-[acp]
D      C12365  9-Hydroxy-3,5,7,11,13,15,17,19-nonaoxo-docosanoyl-[acp]
C    FA0707 Fatty acyl carnitines
D      C02571  O-Acetylcarnitine
D      C02838  L-Octanoylcarnitine
D      C02862  O-Butanoylcarnitine
D      C02990  L-Palmitoylcarnitine
D      C03017  O-Propanoylcarnitine
D      C03299  O-Decanoyl-L-carnitine
C    FA0708 Fatty acyl adenylates
D      C13825  O-Hexanoyl-adnosine monophosphate
C    FA0709 Fatty acid estolides
C    FA0710 Short fatty esters
D      C12293  Isoamyl formate
D      C12294  Geranyl formate
D      C19757  (3Z)-Hex-3-en-1-yl acetate
D      C09861  Geranyl acetate
D      C19238  Ethyl acrylate
D      C12290  Ethyl isovalerate
D      C08487  Ethyl tiglate
D      C12292  Ethyl octanoate
D      C08486  Ethyl (E,Z)-decadienoate
D      C16995  Methyl palmitate
D      C03425  Methyl oleate
D      C16184  Ethyl (5Z,8Z,11Z,14Z,17Z)-icosapentaenoate
D      C08453  Lachnophyllum ester
D      C08446  (E)-Dehydromatricaria ester
D      C08774  (Z)-Dehydromatricaria ester
B  FA08 Fatty amides
C    FA0801 Primary amides
D      C01842  Pentanamide
D      C13831  Dodecanamide
D      C13846  Octadecanamide
D      C19670  (Z)-9-Octadecenamide
D      C11106  3-Oxobutanamide
D      C00248  Lipoamide
D      C00579  Dihydrolipoamide
D      C01136  S-Acetyldihydrolipoamide
D      C04424  S-(2-Methylpropanoyl)-dihydrolipoamide
C    FA0802 N-acyl amines
D      C12272  N-Oleoyldopamine
D      C12271  N-Arachidonyldopamine
D      C19913  Phospho-anandamide
D      C17827  Hydroxy-gamma-sanshool
D      C06866  Capsaicin
D      C16952  Dihydrocapsaicin
D      C02722  N-Methylhexanamide
D      C03623  N-Methyl-2-oxoglutaramic acid
D      C18232  N-Formylmaleamic acid
D      C05944  Pantothenol
D      C10944  Isobutylphendienamide
D      C08396  Anacyclin
D      C12099  Asukamycin
D      C12111  Manumycin A
D      C06940  Deferoxamine
D      C07597  Ferroxamine
C    FA0803 Fatty acyl homoserine lactones
D      C11837  N-Butyrylhomoserine lactone
D      C21197  N-Hexanoyl-L-homoserine lactone
D      C11844  N-Heptanoylhomoserine lactone
D      C21199  N-Octanoyl-L-homoserine lactone
D      C21198  N-(3-Oxohexanoyl)-L-homoserine lactone
D      C11841  N-(3-Oxooctanoyl)homoserine lactone
D      C21201  N-(3-Oxododecanoyl)-L-homoserine lactone
D      C21195  N-(3-Hydroxybutanoyl)-L-homoserine lactone
D      C11842  N-(3-(S)-Hydroxybutyryl)homoserine lactone
D      C21200  N-3-Hydroxyoctanoyl-L-homoserine lactone
D      C11845  N-(3-Hydroxy-7-cis-tetradecenoyl)homoserine lactone
D      C20673  N-Isovaleryl-L-homoserine lactone
D      C20677  N-(4-Coumaroyl)-L-homoserine lactone
C    FA0804 N-acyl ethanolamines (endocannabinoids)
D      C16512  Palmitoylethanolamide
D      C11695  N-(5Z,8Z,11Z,14Z-Eicosatetraenoyl)-ethanolamine
D      C13828  N-(8Z,11Z,14Z-Eicosatrienoyl)-ethanolamine
D      C13829  N-(7Z,10Z,13Z,16Z-docosatetraenoyl)-ethanolamine
B  FA09 Fatty nitriles
C    C13832  4Z,7Z,10Z-Octadecatrienenitrile
B  FA10 Fatty ethers
C    C19827  Colneleic acid
C    C16320  Colnelenic acid
C    C16319  Etherolenic acid
B  FA11 Hydrocarbons
C    C11271  n-Hexane
C    C01387  n-Octane
C    C08374  n-Dodecane
C    C13834  n-Tridecane
C    C08388  n-Pentadecane
C    C01816  n-Heptadecane
C    C17433  n-Tricosane
C    C08384  n-Nonacosane
C    C08376  n-Hentriacontane
C    C08393  n-Tritriacontane
C    C09666  (E)-beta-Farnesene
C    C08464  1-Tridecene-3,5,7,9,11-pentayne
B  FA12 Oxygenated hydrocarbons
C    C00207  Propan-2-one
C    C02845  Butan-2-one
C    C01949  Pentan-2-one
C    C08380  Heptan-2-one
C    C17145  Octan-3-one
C    C01875  Undecan-2-one
C    C08386  Nonacosan-10-one
C    C08379  Hentriacontan-16-one
C    C00741  2,3-Butanedione
C    C15499  Pentane-2,4-dione
C    C08377  Hentriacontane-14,16-dione
C    C08394  Tritriacontane-16,18-dione
C    C00466  3-Hydroxybutan-2-one
C    C00810  (3R)-3-Hydroxybutan-2-one
C    C01769  (3S)-3-Hydroxybutan-2-one
C    C02948  4-Hydroxyhexan-3-one
C    C20701  But-3-en-2-one
C    C19263  4-Methylpentan-2-one
C    C07287  6-Methyl-5-hepten-2-one
C    C08451  Falcarinone
C    C08445  Dehydrofalcarinone
B  FA13 Fatty acyl glycosides
C    FA1301 Fatty acyl glycosides of mono- and disaccharides
D      C08558  Tuberonic acid glucoside
D      C08561  Tuliposide A
D      C08570  Tuliposide B
D      C04103  13-(beta-D-Glucosyloxy)docosanoic acid
D      C04719  1-Hydroxy-2-(beta-D-glucosyloxy)-9,10-anthraquinone
C    FA1302 Sophorolipids
D      C18191  13-Sophorosyloxydocosanoic acid
C    FA1303 Rhamnolipids
C    FA1304 Ascarosides
C    FA1300 Other Fatty acyl glycosides
B  FA00 Other Fatty Acyls
C    C17941  2-Oxo-4-phosphonobutanoic acid
C    C16345  Volicitin
C    C12889  n-Decanohydroxamic acid
C    C15989  (9S,10S)-10-Hydroxy-9-(phosphonooxy)octadecanoic acid
C    C01255  N-(6-Aminohexanoyl)-6-aminohexanoate
C    C03087  5-Acetamidopentanoate
C    C12216  Mycobactin S
#
A<b>GL  Glycerolipids</b>
B  GL01 Monoradylglycerols
C    GL0101 Monoacylglycerols
D      C01885  1-acyl-sn-glycerol
D      C02112  2-acyl-sn-glycerol
D      C13854  1-Dodecanoyl-sn-glycerol
D      C13856  2-Arachidonoyl-sn-glycerol
D      C13857  1-Arachidonoyl-sn-glycerol
C    GL0102 Monoalkylglycerols
D      C02773  1-O-Alkyl-sn-glycerol
D      C13858  1-O-Octadecyl-sn-glycerol
D      C13859  1-O-Hexadecyl-sn-glycerol
D      C13860  1-O-Octadec-9-enyl glycerol
D      C03658  1-O-(1-Hydroxyalkyl)-sn-glycerol
C    GL0103 Mono-(1Z-alkenyl)-glycerols
D      C15645  1-(1-Alkenyl)-sn-glycerol
B  GL02 Diradylglycerols
C    GL0201 Diacylglycerols
D      C00165  Diacylglycerol
D      C00641  1,2-Diacyl-sn-glycerol
D      C03199  1,2-Didecanoyl-sn-glycerol
D      C16667  1,2-Dimyristyl-sn-glycerol
D      C06437  1,3-Diacyl-sn-glycerol
D      C13861  1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol
C    GL0202 1-alkyl,2-acylglycerols
D      C03201  1-Alkyl-2-acyl-sn-glycerol
D      C03820  1-Alkyl-2-acetyl-sn-glycerol
D      C13862  1-O-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycerol
C    GL0203 Dialkylglycerols
D      C13863  2,3-Di-O-phytanyl-sn-glycerol
C    GL0204 1Z-alkenylacylglycerols
D      C03454  1-Alkenyl-2-acyl-sn-glycerol
D      C13864  1-O-(1Z-Tetradecenyl)-2-(9Z-octadecenoyl)-sn-glycerol
C    GL0205 Di-glycerol tetraethers
D      C13872  Caldarchaeol
C    GL0206 Di-glycerol tetraether glycans
D      C13874  Gentiobiosyl-caldarchaeol
C    GL0207 1-acyl,2-alkylglycerols
B  GL03 Triradylglycerols
C    GL0301 Triacylglycerols
D      C00422  Triacyl-sn-glycerol
D      C13870  Tributyrin
D      C13044  Trioctanoyl-sn-glycerol
D      C13869  1-Dodecanoyl-2-hexadecanoyl-3-octadecanoyl-sn-glycerol
C    GL0302 Alkyldiacylglycerols
D      C04361  1-O-Alkyl-2-acetyl-3-acyl-sn-glycerol
C    GL0303 Dialkylmonoacylglycerols
C    GL0304 1Z-alkenyldiacylglycerols
C    GL0305 Estolides
D      C13867  1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-(8-(2E,4Z-decadienoyloxy)-5,6-octadienoyl)-sn-glycerol
B  GL04 Glycosylmonoradylglycerols
C    GL0401 Glycosylmonoacylglycerols
D      C04315  sn-3-D-Galactosyl-sn-2-acylglycerol
C    GL0402 Glycosylmonoalkylglycerols
B  GL05 Glycosyldiradylglycerols
C    GL0501 Glycosyldiacylglycerols
D      C04046  1,2-Diacyl-3-O-(beta-D-glucopyranosyl)-sn-glycerol
D      C06364  1,2-Diacyl-3-O-(alpha-D-glucopyranosyl)-sn-glycerol
D      C03692  1,2-Diacyl-3-O-(beta-D-galactopyranosyl)-sn-glycerol
D      C06040  1,2-Diacyl-3-O-(beta-D-glucopyranosyl(1->6)-O-beta-D-glucopyranosyl)-sn-glycerol
D      C20991  1,2-Diacyl-3-O-[beta-D-galactosyl-(1->6)-beta-D-galactosyl]-sn-glycerol
D      C06037  1,2-Diacyl-3-O-(alpha-D-galactosyl(1->6)-O-beta-D-galactosyl)-sn-glycerol
D      C06365  1,2-Diacyl-3-O-(alpha-D-glucopyranosyl(1->2)-O-alpha-D-glucopyranosyl)-sn-glycerol
D      C20906  1,2-Diacyl-3-O-[alpha-D-galactopyranosyl-(1->2)-O-alpha-D-glucopyranosyl]-sn-glycerol
D      C20860  1,2-Diacyl-3-O-[beta-D-glucopyranosyl-(1->6)-beta-D-glucopyranosyl-(1->6)-O-beta-D-glucopyranosyl]-sn-glycerol
D      C06036  1,2-Diacyl-3-O-[alpha-D-galactopyranosyl(1->6)-O-alpha-D-galactopyranosyl(1->6)-O-beta-D-galactopyranosyl]-sn-glycerol
D      C06038  1,2-Diacyl-3-O-(acyl(1->6)-O-beta-D-galactosyl)-sn-glycerol
D      C13508  1,2-Diacyl-3-(6-sulfo-alpha-D-quinovosyl)-sn-glycerol
D      C04872  1,2-Diacyl-3-[3-(alpha-D-N-acetylneuraminyl)-beta-D-galactosyl]-sn-glycerol
D      C20897  1,2-Diacyl-3-[6''-(sn-glycero-1-phospho-)-alpha-D-kojibiosyl]-sn-glycerol
D      C13871  1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-O-beta-D-galactosyl-sn-glycerol
D      C04714  1,3-Diacyl-2-O-(alpha-D-galactosyl(1->4)-O-beta-D-galactosyl)-sn-glycerol
C    GL0502 Glycosylalkylacylglycerols
D      C20859  1-O-Alkyl-2-O-acyl-3-beta-galactosyl-sn-glycerol
D      C20825  1-O-Alkyl-2-O-acyl-3-beta-(3'-sulfogalactosyl)-sn-glycerol
